            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =210

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Cl: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      384
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.041488 seconds
| QMMM:                 Dspev diag routine = 0.329529 seconds
| QMMM:                Dspevd diag routine = 0.439282 seconds
| QMMM:                Dspevx diag routine = 0.555739 seconds
| QMMM:                 Dsyev diag routine = 0.467462 seconds
| QMMM:                Dsyevd diag routine = 0.058119 seconds
| QMMM:                Dsyevr diag routine = 0.016982 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.021452 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   107      107      H        3.7350    4.7390   -0.3250
  QMMM:   108      108      H        2.2100    3.5470    4.1800
  QMMM:   109      109      H        2.3780    2.2270    2.9740
  QMMM:   110      110      H        0.2730    4.4960    2.8810
  QMMM:   111      111      H       -0.0210    2.8190    3.4590
  QMMM:   112      112      H        1.0590    2.5450    0.7370
  QMMM:   113      113      H       -1.7270    3.6260    1.4290
  QMMM:   114      114      H       -0.5170    3.1710   -1.2760
  QMMM:   115      115      H       -2.2590    3.2040   -0.8660
  QMMM:   116      116      H       -1.6240    1.0000   -1.8080
  QMMM:   117      117      H       -0.3530    0.7890   -0.5590
  QMMM:   118      118      H       -3.2700   -0.5620    2.4610
  QMMM:   119      119      H       -2.3320   -2.0750    2.2010
  QMMM:   120      120      H       -3.7060   -2.5990    0.1780
  QMMM:   121      121      H       -4.7010   -1.1300    0.4920
  QMMM:   122      122      H       -4.3230   -3.5550    2.3780
  QMMM:   123      123      H       -5.1920   -2.1040    2.8520
  QMMM:   124      124      H       -6.7190   -4.9730    0.0610
  QMMM:   125      125      H       -5.1090   -5.0920    0.8280
  QMMM:   126      126      H       -5.4100   -3.9170   -0.5020
